nome,plataforma,genero,editora,vendas,lancamento,avaliacao-criticos,numero-criticos,avaliacao-usuarios,numero-usuarios,fabricante
MotionSports,X360,Sports,Ubisoft,0.64,4-Nov-10,40,30,4.3,7,Ubisoft Milan
Prince of Persia: The Forgotten Sands,PS3,Action,Ubisoft,0.63,18-May-10,75,49,7.6,90,Ubisoft Montreal
The Biggest Loser: Challenge,Wii,Sports,THQ,0.63,4-Nov-10,,,tbd,,Blitz Games Studios
Fist of the North Star: Ken's Rage,PS3,Action,Ubisoft Annecy,0.63,2-Nov-10,60,30,7,23,Koei
James Bond 007: Blood Stone,PS3,Action,Activision,0.63,2-Nov-10,65,49,7.3,31,Bizarre Creations
Disney Sing It: Party Hits,Wii,Misc,Disney Interactive Studios,0.62,12-Oct-10,,,tbd,,Disney Interactive Studios
Sonic & SEGA All-Stars Racing with Banjo-Kazooie,X360,Racing,Sega,0.61,,,,,,
MonHun Nikki: Poka Poka Ailu Mura,PSP,Role-Playing,Capcom,0.6,,,,,,
Sengoku Basara: Samurai Heroes,PS3,Action,Capcom,0.6,12-Oct-10,61,37,7.9,22,Capcom
pro evolution soccer 2011,X360,Sports,Konami Digital Entertainment,0.6,19-Oct-10,79,43,5.9,28,Konami
Cabela's Monster Buck Hunter,Wii,Sports,Activision,0.59,25-Mar-10,,,tbd,,FUN Labs
DJ Hero 2,Wii,Misc,Activision,0.59,19-Oct-10,88,20,7.4,16,FreeStyleGames
Red Steel 2,Wii,Shooter,Ubisoft,0.59,23-Mar-10,80,73,8.6,166,Ubisoft Paris
Toy Story 3: The Video Game,PSP,Action,Disney Interactive Studios,0.59,,,,,,
White Knight Chronicles II,PS3,Role-Playing,Sony Computer Entertainment,0.59,13-Sep-11,60,45,7.4,52,Level 5
Rock Band 3,Wii,Misc,MTV Games,0.58,26-Oct-10,91,10,7.1,32,Backbone Entertainment
Prince of Persia: The Forgotten Sands,X360,Action,Ubisoft,0.58,18-May-10,74,69,7.7,87,Ubisoft Montreal
Castlevania: Lords of Shadow,X360,Action,Konami Digital Entertainment,0.57,5-Oct-10,83,70,7.9,181,Mercury Steam
Pac-Man Party,Wii,Misc,Namco Bandai Games,0.57,16-Nov-10,59,14,4.8,6,TOSE
Disney Tangled,Wii,Action,Disney Interactive Studios,0.57,,,,,,
Vanquish,PS3,Adventure,Sega,0.56,19-Oct-10,84,61,8,214,PlatinumGames
Split/Second,X360,Racing,Disney Interactive Studios,0.56,18-May-10,82,78,8,85,Black Rock Studio
Fighters Uncaged,X360,Fighting,Ubisoft,0.56,4-Nov-10,32,39,4.2,20,Ubisoft
New Carnival Games,Wii,Misc,Take-Two Interactive,0.56,21-Sep-10,,,tbd,,Cat Daddy Games
NHL 11,PS3,Sports,Electronic Arts,0.56,7-Sep-10,88,38,7.1,46,Electronic Arts
Disney Sing It: Family Hits,Wii,Misc,Disney Interactive Studios,0.55,3-Aug-10,,,tbd,,Disney Interactive Studios
Blur,X360,Racing,Activision,0.55,25-May-10,82,78,8.4,145,Bizarre Creations
Kane & Lynch 2: Dog Days,PS3,Shooter,Square Enix,0.55,,,,,,
Cabela's Dangerous Hunts 2011,Wii,Sports,Activision,0.55,2-Nov-10,,,tbd,,Activision
Start the Party!,PS3,Misc,Sony Computer Entertainment,0.55,7-Sep-10,55,47,5.4,17,Super Massive
Tetris Party Deluxe,Wii,Puzzle,Nintendo,0.53,25-May-10,72,19,7.5,4,"Tetris Online, Inc"
Jeopardy!,Wii,Misc,THQ,0.53,,,,,,
NieR,PS3,Role-Playing,Square Enix,0.53,27-Apr-10,68,58,8.3,165,Cavia Inc.
Transformers: War for Cybertron,X360,Action,Activision,0.53,22-Jun-10,76,69,8.6,207,High Moon Studios
Dragon Ball: Raging Blast 2,X360,Fighting,Namco Bandai Games,0.52,2-Nov-10,57,33,7.1,16,Spike
Rock Band 3,PS3,Misc,MTV Games,0.52,26-Oct-10,91,34,7.8,78,Harmonix Music Systems
Grease,Wii,Misc,505 Games,0.52,24-Aug-10,55,6,tbd,,Zoe Mode
Tiger Woods PGA Tour 11,Wii,Sports,Electronic Arts,0.52,8-Jun-10,84,29,8.2,24,EA Sports
The Fight: Lights Out,PS3,Fighting,Sony Computer Entertainment,0.51,9-Nov-10,48,39,7.5,67,Coldwood Interactive
Enslaved: Odyssey to the West,X360,Action,Namco Bandai Games,0.51,5-Oct-10,82,72,7.9,237,Ninja Theory
Tatsunoko vs. Capcom: Ultimate All-Stars,Wii,Fighting,Capcom,0.51,26-Jan-10,85,62,8.8,68,Eighting
Harry Potter and the Deathly Hallows - Part 1,Wii,Action,Electronic Arts,0.51,16-Nov-10,41,8,5,11,Electronic Arts
Tony Hawk: Shred,Wii,Sports,Activision,0.5,26-Oct-10,,,7,7,Robomodo
Valkyria Chronicles II,PSP,Role-Playing,Sega,0.5,30-Aug-10,83,54,8.6,44,Sega
Game Party in Motion,X360,Misc,Warner Bros. Interactive Entertainment,0.5,18-Nov-10,33,6,2.9,8,Farsight Studios
Dynasty Warriors: Gundam 3,PS3,Action,Tecmo Koei,0.5,28-Jun-11,58,18,7.6,17,Koei Tecmo Games
METRO 2033,X360,Shooter,THQ,0.5,16-Mar-10,77,83,8,295,4A Games
Monster Jam: Path of Destruction,Wii,Racing,Activision,0.5,9-Nov-10,,,tbd,,Virtuos
Enslaved: Odyssey to the West,PS3,Action,Namco Bandai Games,0.5,5-Oct-10,80,53,7.5,230,Ninja Theory
Zumba Fitness,PS3,Sports,505 Games,0.49,18-Nov-10,,,tbd,,"Pipeworks Software, Inc."
Tiger Woods PGA Tour 11,X360,Sports,Electronic Arts,0.49,8-Jun-10,79,51,7.7,17,EA Sports
The Sly Collection,PS3,Platform,Sony Computer Entertainment,0.49,9-Nov-10,85,46,8.8,130,Sanzaru Games
Tactics Ogre: Let Us Cling Together,PSP,Role-Playing,Square Enix,0.48,15-Feb-11,87,49,8.8,68,Square Enix
Alice in Wonderland,Wii,Adventure,Disney Interactive Studios,0.48,2-Mar-10,69,18,7.5,11,Etranges Libellules
Babysitting Mama,Wii,Simulation,505 Games,0.48,5-Nov-10,,,tbd,,Cooking Mama Limited
Major League Baseball 2K10,X360,Sports,Take-Two Interactive,0.48,2-Mar-10,76,26,7.6,37,Visual Concepts
SingStar Dance,PS3,Misc,Sony Computer Entertainment,0.48,9-Nov-10,65,21,4.3,7,SCEA
NBA 2K11,Wii,Sports,Take-Two Interactive,0.47,19-Oct-10,,,tbd,,Visual Concepts
ModNation Racers,PSP,Racing,Sony Computer Entertainment,0.47,25-May-10,73,22,7.7,20,SCEA San Diego Studios
Time Crisis: Razing Storm,PS3,Shooter,Namco Bandai Games,0.47,19-Oct-10,58,49,6.3,13,Nex Entertainment
The 3rd Birthday,PSP,Role-Playing,Square Enix,0.47,29-Mar-11,71,56,5.9,70,HexaDrive
Cars Toon: Mater's Tall Tales,Wii,Misc,Disney Interactive Studios,0.46,19-Oct-10,,,tbd,,Disney Interactive Studios
FlingSmash,Wii,Action,Nintendo,0.46,7-Nov-10,48,26,7.1,8,Artoon
Kane & Lynch 2: Dog Days,X360,Shooter,Square Enix,0.45,,,,,,
R.U.S.E.,PS3,Strategy,Ubisoft,0.45,7-Sep-10,76,37,7.2,47,Eugen Systems
Transformers: War for Cybertron,PS3,Action,Activision,0.44,22-Jun-10,77,45,8.4,99,High Moon Studios
WWE SmackDown vs. Raw 2011,Wii,Fighting,THQ,0.44,26-Oct-10,72,7,tbd,,Yuke's
Dragon Age Origins: Awakening,X360,Role-Playing,Electronic Arts,0.44,,,,,,
Scooby-Doo! and the Spooky Swamp,Wii,Action,Warner Bros. Interactive Entertainment,0.43,,,,,,
Need for Speed: Hot Pursuit,Wii,Racing,Electronic Arts,0.43,16-Nov-10,50,8,3.8,17,Exient Entertainment
Disney Guilty Party,Wii,Misc,Disney Interactive Studios,0.42,26-Aug-10,78,13,8,4,Wideload Games Inc.
James Bond 007: Blood Stone,X360,Action,Activision,0.42,2-Nov-10,62,66,7.1,54,Bizarre Creations
2010 FIFA World Cup South Africa,PSP,Sports,Electronic Arts,0.42,27-Apr-10,69,11,8.8,6,Electronic Arts
Brunswick Pro Bowling,X360,Sports,505 Games,0.42,15-Feb-11,44,4,tbd,,Crave
We Sing Encore,Wii,Misc,Nordic Games,0.41,,,,,,
Prince of Persia Trilogy,PS3,Action,Ubisoft,0.41,,,,,,
Harry Potter and the Deathly Hallows - Part 1,X360,Action,Electronic Arts,0.41,16-Nov-10,38,42,5.5,34,EA Bright Light
SOCOM: U.S. Navy SEALs Fireteam Bravo 3,PSP,Shooter,Sony Computer Entertainment,0.41,16-Feb-10,74,51,7.7,17,Slant Six
AKB1/48: Idol to Koishitara...,PSP,Misc,Namco Bandai Games,0.41,,,,,,
Hatsune Miku: Project Diva 2nd,PSP,Misc,Sega,0.41,,,,,,
Football Manager Handheld 2011,PSP,Sports,Sega,0.41,6-Dec-10,77,5,tbd,,Sports Interactive
Walk it Out!,Wii,Sports,Konami Digital Entertainment,0.41,12-Jan-10,,,8.8,18,AI
2010 FIFA World Cup South Africa,Wii,Sports,Electronic Arts,0.4,27-Apr-10,70,19,6.3,9,Electronic Arts
Spider-Man: Shattered Dimensions,PS3,Action,Activision,0.4,7-Sep-10,74,57,7.7,63,Beenox
How to Train Your Dragon,Wii,Action,Activision,0.4,23-Mar-10,59,11,tbd,,Etranges Libellules
Naughty Bear,PS3,Action,505 Games,0.39,25-Jun-10,43,31,5.5,41,Artificial Mind and Movement
NBA 2K11,PSP,Sports,Take-Two Interactive,0.39,5-Oct-10,,,6.3,4,Visual Concepts
Alpha Protocol,PS3,Role-Playing,Sega,0.39,1-Jun-10,64,49,6.6,96,Obsidian Entertainment
Vanquish,X360,Adventure,Sega,0.38,19-Oct-10,84,70,8.4,142,PlatinumGames
Naughty Bear,X360,Action,505 Games,0.37,25-Jun-10,43,51,5.5,65,Artificial Mind and Movement
NBA Jam,Wii,Sports,Electronic Arts,0.37,5-Oct-10,79,43,8.3,16,EA Canada
No More Heroes 2: Desperate Struggle,Wii,Action,Rising Star Games,0.37,26-Jan-10,84,68,8.8,158,Grasshopper Manufacture
Iron Man 2,PSP,Action,Sega,0.37,4-May-10,49,8,tbd,,High Voltage Software
Green Day: Rock Band,X360,Misc,MTV Games,0.37,8-Jun-10,75,54,6.5,31,"Harmonix Music Systems, Demiurge Studios"
Tom Clancy's HAWX 2,PS3,Action,Ubisoft,0.37,7-Sep-10,70,30,6.8,13,Ubisoft
Atelier Totori: The Adventurer of Arland,PS3,Role-Playing,Nippon Ichi Software,0.37,27-Sep-11,74,19,6.6,94,Gust
Super Monkey Ball: Step & Roll,Wii,Action,Sega,0.36,,,,,,
Green Day: Rock Band,PS3,Misc,MTV Games,0.36,8-Jun-10,76,41,6.1,18,"Harmonix Music Systems, Demiurge Studios"
Alpha Protocol,X360,Role-Playing,Sega,0.36,1-Jun-10,63,68,7.3,175,Obsidian Entertainment
BlazBlue: Continuum Shift,PS3,Fighting,PQube,0.36,27-Jul-10,87,29,7.9,56,Arc System Works
EA Sports Active 2,X360,Sports,Electronic Arts,0.36,16-Nov-10,68,21,5.4,9,EA Canada
Prince of Persia: The Forgotten Sands,PSP,Action,Ubisoft,0.36,18-May-10,65,10,7.2,11,Ubisoft Quebec
Hyperdimension Neptunia,PS3,Role-Playing,Tecmo Koei,0.36,15-Feb-11,45,31,7.8,116,"Compile Heart, Idea Factory"
Iron Man 2,PS3,Action,Sega,0.35,4-May-10,41,28,5.1,30,Sega Studios San Francisco
TRON: Evolution,PS3,Action,Disney Interactive Studios,0.35,7-Dec-10,58,47,5.8,22,Propaganda Games
Madden NFL 11,PSP,Sports,Electronic Arts,0.35,10-Aug-10,,,tbd,,EA Tiburon
Green Day: Rock Band,Wii,Misc,MTV Games,0.34,8-Jun-10,76,12,8.7,9,Harmonix Music Systems
Tom Clancy's HAWX 2,X360,Action,Ubisoft,0.34,7-Sep-10,68,57,6.2,27,Ubisoft
Spider-Man: Shattered Dimensions,X360,Action,Activision,0.34,7-Sep-10,76,68,7.7,81,Beenox
Rapala Pro Bass Fishing 2010,X360,Sports,Activision,0.34,28-Sep-10,,,tbd,,FUN Labs
Get Fit with Mel B,PS3,Sports,Black Bean Games,0.33,20-Oct-10,73,4,tbd,,Lightning Fish Games
Sesame Street: Elmo's A-to-Zoo Adventure,Wii,Misc,Warner Bros. Interactive Entertainment,0.33,16-Nov-10,,,tbd,,Black Lantern Studios
Monopoly Streets,PS3,Misc,Electronic Arts,0.33,26-Oct-10,64,11,6.1,9,Electronic Arts
NBA Jam,X360,Sports,Electronic Arts,0.33,15-Nov-10,75,30,6.6,19,EA Canada
EA Sports MMA,PS3,Fighting,Electronic Arts,0.33,19-Oct-10,77,47,6.6,31,EA Tiburon
SpongeBob's Boating Bash,Wii,Misc,THQ,0.33,2-Mar-10,,,7.5,4,Impulse Games
NBA Jam,PS3,Sports,Electronic Arts,0.32,15-Nov-10,71,33,5.7,14,EA Canada
Yu-Gi-Oh! 5D's Tag Force 5,PSP,Strategy,Konami Digital Entertainment,0.32,,,,,,
Dark Void,PS3,Action,Capcom,0.32,19-Jan-10,59,50,5.6,30,Airtight Games
DanceDanceRevolution,Wii,Simulation,Konami Digital Entertainment,0.32,16-Nov-10,,,tbd,,Konami
The X-Factor,Wii,Misc,Deep Silver,0.32,,,,,,
Dragon Quest Monsters: Battle Road Victory,Wii,Strategy,Square Enix,0.32,,,,,,
Harry Potter and the Deathly Hallows - Part 1,PS3,Action,Electronic Arts,0.32,16-Nov-10,38,27,2.6,16,EA Bright Light
Iron Man 2,Wii,Action,Sega,0.31,4-May-10,41,11,4.8,10,"Sega Studios, San Francisco"
ZhuZhu Pets: Featuring The Wild Bunch,Wii,Simulation,Activision,0.31,12-Oct-10,,,tbd,,Activision
Army of Two: The 40th Day,PSP,Shooter,Electronic Arts,0.31,12-Jan-10,49,11,6.1,26,EA Montreal
Family Party: 90 Great Games Party Pack,Wii,Misc,D3Publisher,0.31,2-Nov-10,,,tbd,,D3Publisher
Resonance of Fate,X360,Role-Playing,Sega,0.31,16-Mar-10,74,43,7.5,78,Tri-Ace
Supreme Commander 2,X360,Strategy,Square Enix,0.31,17-Mar-10,75,28,7.4,20,Gas Powered Games
Racquet Sports,PS3,Sports,Ubisoft,0.3,14-Sep-10,45,17,4.6,7,Asobo Studio
Buzz! The Ultimate Music Quiz,PS3,Misc,Sony Computer Entertainment,0.3,,,,,,
Vancouver 2010 - The Official Video Game of the Olympic Winter Games,PS3,Sports,Sega,0.3,,,,,,
Taiko no Tatsujin Wii: Minna de Party * 3-Yome!,Wii,Misc,Namco Bandai Games,0.3,,,,,,
The Shoot,PS3,Shooter,Sony Computer Entertainment,0.3,19-Oct-10,60,39,6.2,11,Cohort Studios
Def Jam Rapstar,Wii,Misc,Konami Digital Entertainment,0.29,5-Oct-10,65,5,tbd,,"4mm Games, Terminal Reality"
Cabela's Dangerous Hunts 2011,PS3,Sports,Activision,0.29,19-Oct-10,60,4,5.3,8,Activision
Kurohyou: Ryu ga Gotoku Shinshou,PSP,Adventure,Sega,0.29,,,,,,
Cabela's Dangerous Hunts 2011,X360,Sports,Activision,0.29,19-Oct-10,55,7,tbd,,Activision
Dark Void,X360,Action,Capcom,0.28,19-Jan-10,59,69,5.9,55,Airtight Games
BlazBlue: Continuum Shift,X360,Fighting,PQube,0.28,27-Jul-10,85,32,8.7,23,Arc System Works
EA Sports MMA,X360,Fighting,Electronic Arts,0.28,19-Oct-10,79,63,7,47,EA Tiburon
Ace Combat: Joint Assault,PSP,Simulation,Namco Bandai Games,0.28,31-Aug-10,71,30,6.8,10,Project Aces
Sengoku Basara: Samurai Heroes,Wii,Action,Capcom,0.27,12-Oct-10,65,18,8.5,11,Capcom
MySims SkyHeroes,Wii,Action,Electronic Arts,0.27,28-Sep-10,67,9,5.2,5,
DECA Sports Freedom,X360,Sports,Hudson Soft,0.27,18-Nov-10,26,16,3.5,6,Hudson Entertainment
Invizimals: Shadow Zone,PSP,Strategy,Sony Computer Entertainment,0.27,25-Oct-11,,,tbd,,Novarama
Shrek: Forever After,Wii,Platform,Activision,0.27,18-May-10,,,tbd,,Xpec
Front Mission Evolved,PS3,Shooter,Square Enix,0.27,28-Sep-10,58,42,6.1,27,Double Helix Games
Lord of Arcana,PSP,Role-Playing,Square Enix,0.27,25-Jan-11,53,45,5.2,15,Access Games
Chicken Riot,Wii,Action,City Interactive,0.27,17-Feb-10,,,tbd,,City Interactive
TRON: Evolution,X360,Action,Disney Interactive Studios,0.27,7-Dec-10,58,51,5.9,37,Propaganda Games
Fate/Extra,PSP,Role-Playing,Marvelous Interactive,0.27,1-Nov-11,58,10,7.8,29,Image Epoch
Ben 10 Ultimate Alien: Cosmic Destruction,Wii,Platform,D3Publisher,0.27,5-Oct-10,,,tbd,,Papaya Studios
Jikkyou Powerful Pro Yakyuu 2010,PS3,Sports,Konami Digital Entertainment,0.27,,,,,,
Def Jam Rapstar,PS3,Misc,Konami Digital Entertainment,0.27,5-Oct-10,75,25,tbd,,"4mm Games, Terminal Reality"
A.C.E.: Another Century's Episode R,PS3,Simulation,Namco Bandai Games,0.26,,,,,,
Silent Hill: Shattered Memories,PSP,Adventure,Konami Digital Entertainment,0.26,19-Jan-10,73,28,7.5,24,Climax Group
Dead to Rights: Retribution,PS3,Shooter,Namco Bandai Games,0.26,27-Apr-10,60,44,5.7,15,Volatile Games
Disney Channel: All Star Party,Wii,Misc,Disney Interactive Studios,0.26,26-Oct-10,,,tbd,,Disney Interactive Studios
ExerBeat,Wii,Sports,Namco Bandai Games,0.26,17-May-11,60,9,tbd,,Namco Bandai Games
NieR,X360,Role-Playing,Square Enix,0.26,27-Apr-10,67,60,8.5,82,Cavia Inc.
Major League Baseball 2K10,Wii,Sports,Take-Two Interactive,0.26,2-Mar-10,53,4,tbd,,Visual Concepts
K-ON! Houkago Live!!,PSP,Misc,Sega,0.25,,,,,,
Remington Super Slam Hunting: Africa,Wii,Sports,Mastiff,0.25,17-Nov-10,,,tbd,,Mastiff
Transformers: Cybertron Adventures,Wii,Action,Activision,0.25,22-Jun-10,41,15,7.1,7,Next Level Games
Clash of the Titans: The Videogame,PS3,Action,Namco Bandai Games,0.25,,,,,,
NHL 2K11,Wii,Sports,Take-Two Interactive,0.25,24-Aug-10,62,12,5.2,5,Visual Concepts
Monopoly Streets,X360,Misc,Electronic Arts,0.25,26-Oct-10,66,18,6.6,13,Electronic Arts
Majin and the Forsaken Kingdom,PS3,Adventure,Namco Bandai Games,0.25,23-Nov-10,72,49,7.5,25,Game Republic
Sesame Street: Cookie's Counting Carnival,Wii,Misc,Warner Bros. Interactive Entertainment,0.25,19-Oct-10,,,tbd,,Black Lantern Studios
Dragon Age Origins: Awakening,PS3,Role-Playing,Spike,0.24,,,,,,
Reload: Target Down,Wii,Shooter,Mastiff,0.24,18-Nov-10,,,tbd,,Mastiff
Iron Man 2,X360,Action,Sega,0.24,4-May-10,41,35,6.1,45,Sega Studios San Francisco
Marvel Super Hero Squad: The Infinity Gauntlet,Wii,Action,THQ,0.24,16-Nov-10,49,6,tbd,,THQ
R.U.S.E.,X360,Strategy,Ubisoft,0.24,7-Sep-10,78,45,7.1,36,Eugen Systems
Pro Yakyuu Spirits 2010,PSP,Sports,Konami Digital Entertainment,0.24,,,,,,
EyePet,PSP,Simulation,Sony Computer Entertainment,0.24,2-Nov-10,57,19,tbd,,SCEE London Studio
Deadly Premonition,X360,Action,Rising Star Games,0.24,17-Feb-10,68,39,8.3,271,Access Games
U-Sing: Girls Night,Wii,Misc,Mindscape,0.24,,,,,,
Def Jam Rapstar,X360,Misc,Konami Digital Entertainment,0.24,5-Oct-10,74,36,5.4,9,"4mm Games, Terminal Reality"
Batman: The Brave and the Bold the Videogame,Wii,Action,Warner Bros. Interactive Entertainment,0.24,,,,,,
Tony Hawk: Shred,X360,Sports,Activision,0.24,26-Oct-10,53,10,6.2,9,Robomodo
Dragon Ball Z: Tenkaichi Tag Team,PSP,Fighting,Namco Bandai Games,0.23,19-Oct-10,63,22,8.9,10,Spike
Project Runway,Wii,Simulation,Atari,0.23,18-Jun-10,,,tbd,,Tornado Studios
Racquet Sports,Wii,Sports,Ubisoft,0.23,9-Mar-10,51,8,8.6,15,Asobo Studio
Tony Hawk: Shred,PS3,Sports,Activision,0.23,26-Oct-10,56,5,6.8,5,Robomodo
World Soccer Winning Eleven 2010: Aoki Samurai no Chousen,PS3,Sports,Konami Digital Entertainment,0.23,,,,,,
Prison Break: The Conspiracy,PS3,Adventure,Deep Silver,0.23,30-Mar-10,42,33,3.7,17,ZootFly
Spider-Man: Shattered Dimensions,Wii,Action,Activision,0.23,7-Sep-10,75,13,7.6,12,Beenox
Minute to Win It,Wii,Misc,Zoo Games,0.23,5-Nov-10,,,tbd,,Zoo Games
I Spy: Spooky Mansion,Wii,Puzzle,Storm City Games,0.23,19-Oct-10,,,tbd,,Gusto Games
Rapala Pro Bass Fishing 2010,PS3,Sports,Activision,0.22,28-Sep-10,,,tbd,,FUN Labs
Create,Wii,Misc,Electronic Arts,0.22,16-Nov-10,62,7,tbd,,EA Bright Light
Hasbro Family Game Night 3,PS3,Misc,Electronic Arts,0.22,26-Oct-10,,,tbd,,Electronic Arts
Dood's Big Adventure,Wii,Platform,THQ,0.22,14-Nov-10,56,4,tbd,,THQ
Prince of Persia: The Forgotten Sands,Wii,Action,Ubisoft,0.22,18-May-10,77,24,8.1,26,Ubisoft Quebec
Rapala Pro Bass Fishing 2010,Wii,Sports,Activision,0.22,28-Sep-10,,,tbd,,FUN Labs
Ben 10 Ultimate Alien: Cosmic Destruction,PSP,Platform,D3Publisher,0.22,5-Oct-10,,,tbd,,Papaya Studios
Family Party: 30 Great Games Winter Fun,Wii,Sports,D3Publisher,0.22,9-Feb-10,,,tbd,,D3Publisher
Megamind: Mega Team Unite,Wii,Adventure,THQ,0.21,2-Nov-10,,,tbd,,THQ
Gekijouban Macross F: Itsuwarino Utahime - Hybrid Pack,PS3,Action,Namco Bandai Games,0.21,,,,,,
TrackMania: Build to Race,Wii,Racing,Focus Home Interactive,0.21,24-Mar-11,74,17,6.8,5,Firebrand Games
Hello Kitty Seasons,Wii,Adventure,Namco Bandai Games,0.21,7-Dec-10,,,tbd,,Sanrio Digital
pro evolution soccer 2011,Wii,Sports,Konami Digital Entertainment,0.21,23-Nov-10,78,9,5,6,Konami
Ar tonelico Qoga: Knell of Ar Ciel,PS3,Role-Playing,Tecmo Koei,0.21,15-Mar-11,61,27,5.2,90,Gust
Pure Futbol,PS3,Sports,Ubisoft,0.21,1-Jun-10,46,12,7.4,29,Ubisoft Vancouver
The Lord of the Rings: Aragorn's Quest,Wii,Action,Warner Bros. Interactive Entertainment,0.21,14-Sep-10,58,22,7.8,5,Headstrong Games
All Star Karate,Wii,Action,THQ,0.21,20-Apr-10,46,4,tbd,,THQ
Kidz Bop Dance Party! The Video Game,Wii,Misc,D3Publisher,0.21,,,,,,
Tales of Phantasia: Narikiri Dungeon X,PSP,Role-Playing,Namco Bandai Games,0.21,,,,,,
Monster Jam: Path of Destruction,PS3,Racing,Activision,0.21,9-Nov-10,,,6.3,4,Virtuos
Ben 10 Ultimate Alien: Cosmic Destruction,PS3,Platform,D3Publisher,0.21,5-Oct-10,,,tbd,,Papaya Studios
Bass Pro Shops: The Hunt,Wii,Sports,XS Games,0.21,2-Jun-10,,,tbd,,Griffin International
Pro Yakyuu Spirits 2010,PS3,Sports,Konami Digital Entertainment,0.21,,,,,,
CSI: Fatal Conspiracy,Wii,Adventure,Ubisoft,0.21,26-Oct-10,,,tbd,,Telltale Games
MotoGP 09/10,PS3,Racing,Capcom,0.2,23-Mar-10,70,42,5.4,28,Monumental Games
Deca Sports 3,Wii,Sports,Hudson Soft,0.2,26-Oct-10,41,7,tbd,,Hudson
Vancouver 2010 - The Official Video Game of the Olympic Winter Games,X360,Sports,Sega,0.2,,,,,,
Shining Hearts,PSP,Role-Playing,Sega,0.2,,,,,,
The Last Airbender,Wii,Action,THQ,0.2,29-Jun-10,53,4,6.6,5,THQ
Jikkyou Powerful Pro Yakyuu 2010,PSP,Sports,Konami Digital Entertainment,0.2,,,,,,
SBK X: Superbike World Championship,PS3,Racing,Black Bean Games,0.19,7-Dec-10,73,5,tbd,,Milestone S.r.l
TV Superstars,PS3,Misc,Sony Computer Entertainment,0.19,12-Oct-10,56,17,4.3,7,SCE Studio Cambridge
Hasbro Family Game Night 3,X360,Misc,Electronic Arts,0.19,26-Oct-10,,,tbd,,Electronic Arts
Worms: Battle Islands,Wii,Strategy,THQ,0.19,23-Nov-10,58,13,tbd,,Team 17
TRON: Evolution - Battle Grids,Wii,Racing,Disney Interactive Studios,0.19,,,,,,
Kenka Banchou 4: Ichinen Sensou,PSP,Action,Spike,0.19,,,,,,
Dead to Rights: Retribution,X360,Shooter,Namco Bandai Games,0.19,27-Apr-10,61,64,6.5,23,Volatile Games
Cabela's North American Adventures,Wii,Sports,Activision,0.19,14-Sep-10,,,tbd,,FUN Labs
Prison Break: The Conspiracy,X360,Adventure,Deep Silver,0.19,1-Apr-10,40,37,4.4,15,ZootFly
UFC Undisputed 2010,PSP,Fighting,THQ,0.18,7-Sep-10,74,27,6.9,9,Yuke's
MLB 10: The Show,PSP,Sports,Sony Computer Entertainment,0.18,2-Mar-10,79,11,8.2,6,SCEA
Hot Shots Tennis: Get a Grip,PSP,Sports,Sony Computer Entertainment,0.18,29-Jun-10,80,27,8.5,13,Clap Hanz
Despicable Me: The Game,Wii,Platform,D3Publisher,0.18,,,,,,
Mathews Bowhunting,Wii,Sports,Zoo Games,0.18,19-Oct-10,,,tbd,,Zoo Games
Rabbids Party Collection,Wii,Misc,Ubisoft,0.18,,,,,,
Front Mission Evolved,X360,Shooter,Square Enix,0.18,28-Sep-10,58,52,6.1,19,Double Helix Games
Kung Fu Rider,PS3,Action,Sony Computer Entertainment,0.18,7-Sep-10,36,45,3.2,16,SCE Japan Studio
Major League Baseball 2K10,PS3,Sports,Take-Two Interactive,0.18,2-Mar-10,74,19,5.3,4,Visual Concepts
We Sing Robbie Williams,Wii,Misc,Nordic Games,0.18,,,,,,
Greg Hastings Paintball 2,X360,Shooter,Majesco Entertainment,0.18,21-Sep-10,,,8.3,7,Super X Studios
Barbie: Groom and Glam Pups,Wii,Action,THQ,0.17,16-Nov-10,,,tbd,,Game Machine
Remington Super Slam Hunting: North America,Wii,Sports,Mastiff,0.17,15-Nov-10,,,tbd,,Jack of All Games
